year,month,pagecount_desktop_views,pagecount_mobile_views,pagecount_all_views,pageview_desktop_views,pageview_mobile_views,pageview_all_views
2018,11,0.0,0.0,0.0,3448616562.0,4033380040.0,7481996602.0
2018,12,0.0,0.0,0.0,3379686909.0,4289054166.0,7668741075.0
2019,01,0.0,0.0,0.0,3616017826.0,4597597181.0,8213615007.0
2019,02,0.0,0.0,0.0,3244921935.0,4018109995.0,7263031930.0
2019,03,0.0,0.0,0.0,3439386600.0,4407290322.0,7846676922.0
2019,04,0.0,0.0,0.0,3330234244.0,4261664166.0,7591898410.0
2019,05,0.0,0.0,0.0,3364959217.0,4413766230.0,7778725447.0
2019,06,0.0,0.0,0.0,2986618238.0,4285985271.0,7272603509.0
2019,07,0.0,0.0,0.0,3140657554.0,4557266440.0,7697923994.0
2019,08,0.0,0.0,0.0,2979881198.0,4531756543.0,7511637741.0
